文献编号	题名	作者年份	期刊/会议	公司或机构	材料类型	探测器结构	应用方向	温度条件	温控方式	偏压	能量分辨率	峰位漂移/基线漂移	漏电流	计数率/通量	稳定时间	极化表现	作者对温度影响解释/工程代价	是否已下载	是否精读	重要图页	应继续索引的参考文献	备注
L01	Characterization of the Uniformity of High-Flux CdZnTe Material	Veale et al. 2020	Sensors 20, 2747	UKRI STFC; Redlen Technologies	CdZnTe	20.35 x 20.45 x 2.00 mm; 80 x 80 pixels; 250 um pitch; HEXITEC ASIC	高通量 X-ray imaging/spectroscopic imaging/synchrotron	标准 28 C; 对比 18 C	HEXITEC GigE DAQ 温控 ASIC 至室温	750 V; 325 V/mm	10 个器件平均 0.83 keV @59.54 keV; D185735 0.79±0.15 keV; 13.94 keV 为 0.61±0.13 keV	9 h FWHM: 28 C 为 770->840 eV; 18 C 为 760->780 eV; 峰位/计数/charge sharing 均小幅变化	未给常规漏电表; 边缘像素较高漏电导致阈值/分辨率变差	241Am 约 3e3 ph s^-1 mm^-2; HEXITEC 本身低通量 <1e5 ph s^-1 mm^-2	9-12 h; 恒偏无刷新	HF-CdZnTe 极化被降低/抑制; 不需 CdTe 常用 bias cycling	18 C 稳定性更好但 28 C 已可用; CdZnTe 优势是室温高稳定且免周期偏压刷新; 降温代价为温控/凝露/工程复杂度	是	是	output/important_pages/*Veale*_p01.png; p04; p08; p09; p15; p16; p17	Thomas 2017 JINST C12045; Bale 2008 APL; Prokesch 2016 IEEE TNS; Cola 2009 APL; Astromskas 2016 IEEE TNS; Wilson 2015 JINST CdTe HEXITEC	Redlen HF-CdZnTe 基准文献
L02	Characterisation of Redlen HF-CdZnTe at >10^6 ph s^-1 mm^-2 using HEXITEC MHz	Cline et al. 2024	JINST 19 P04028	UKRI STFC; Redlen Technologies; Diamond Light Source	CdZnTe	2 mm; 20.35 x 20.35 mm; 80 x 80 pixels; 250 um pitch; Pt electrodes; HEXITECMHz 1 MHz	高通量谱成像; synchrotron; HEXITECMHz	ASIC 20 C	探测器在 Peltier 上; humidity-controlled enclosure; LOKI 温湿度监测; 低于环境时 solid-state dehumidifiers 防凝露	-1000 V; 500 V/mm	20 keV: high gain 850±100 eV; medium 920±110 eV; low 1130±120 eV	照射像素 0-gamma peak/baseline 向高 ADU 移动; 1.26e7 ph s^-1 mm^-2 下 144 ADU 等效 14.26 keV	1.26e7 ph s^-1 mm^-2 下等效 543 pA/pixel, 8.68 nA/mm^2; 60 keV scan 中照射像素 31.48 pA, 未照射 9.51 pA	典型能谱 2.93e5 ph s^-1 mm^-2; 动态实验至 1.26e7 ph s^-1 mm^-2	动态 <1 ms 到 >20 s; 稳态未完全建立	非传统 bulk polarization; 推测 electrode-CZT interface trapping 导致局域空间电荷/势垒变化	20 C 稳定 ASIC 和基线; 高通量仍有局域漏电, 可用 FPGA 实时校正; 温控代价为 Peltier/湿控/除湿/体积功耗	是	是	output/important_pages/*Cline*_p01.png; p04; p09; p11; p14; p15; p18; p19	Baussens optimized electrodes HF-CdZnTe; Thomas 2017; Pike Redlen spectroscopy; HEXITECMHz ASIC papers	高通量下温度维度仍待补实验
L03	An Autonomous CZT Module for X-ray Diffraction Imaging	Montemont et al. 2013	IEEE NSS/MIC proceedings	CEA-Leti; Morpho Detection Germany	CdZnTe	5 mm high-resistivity CZT; 660 mm2; 192 anodes + 12 cathodes; IDeF-X HD + ALIGASPECT; FPGA corrections	XDi/EDXRD 安检模块; baggage screening	模块调节到 25 C; room-temperature operation	模块级温控; 与 XDi 系统冷却板路线一致	700 V; 500 V 噪声测试	25 C: 2.4% FWHM @122 keV; 3.8% @60 keV; 83 detectors 平均 3.8±0.2% @60 keV, 2.4±0.2% @122 keV	未给温漂曲线; 系统论文给 0.1 keV/C	500 V 时漏电 0.2-1.5 nA; 噪声 170-220 rms e	衍射光子低于入射通量; 常规 spectrometric chain 足够	模块统计 83 个探测器; reproducible	未强调 CdZnTe 极化; 以 DOI/charge sharing/induction sharing 校正为主	室温 CZT 替代 cooled Ge; 高吞吐 XRD 不需 HPGe 极限分辨率; 700 V 在 shot noise 与 charge sharing 之间折中	是	是	output/important_pages/*Mont*_p01.png; p02; p04	Harding detector considerations; Cozzini spectral resolution; Gevin IDeF-X HD; Verger CEA-Leti CdZnTe/CdTe trends	CEA-Leti/Morpho 模块核心论文
L04	X-ray diffraction imaging system for the detection of illicit substances using pixelated CZT-detectors	Kosciesza et al. 2013	IEEE NSS/MIC proceedings	Morpho Detection Germany; CEA-Leti	CdZnTe	17 autonomous CZT modules; each 5 mm CZT; 192 pixels; IDeF-X + ALIGASPECT	XDi cabin baggage EDXRD 安检系统	22±1 C; operating range 20-25 C; target 22 C	长冷却板从下方控温; 模块内传感器; cooling plate 0.5 C 步进实验	模块论文给 700 V	40 modules 平均 2.26±0.13 keV @59.5 keV; peak efficiency 73±4%	peak shift gradient 0.1 keV/C; 20-25 C 内可接受	未给	foam-cube scatter 平均 10 cts/mm2/s; 600 s 标定; 系统 0.6 kW per 1 cm/s belt speed	长期稳定性 still under investigation	未强调极化; 重点是峰位温漂和系统标定	22±1 C 使峰位稳定; 室温 CZT 避免 Ge 低温真空、大制冷、体积重量、维护和更换问题	是	是	output/important_pages/*Kosciesza*_p01.png; p03; p04	Harding XDI SPIE 5923; Harding liquids SPIE 6707; Morpho/Smiths XDi patents/products	最强“为什么选温度”案例
L05	CZT Detector Modeling for Coded Aperture X-ray Diffraction Imaging Applications	Greenberg, Iniewski, Brady 2014	IEEE NSS/MIC proceedings	Duke University; Redlen Technologies	CdZnTe	模型: 0.8 mm pixels; detector thickness/pixel/contacts/HV/count rate 可调	Coded aperture XRD/CAXI	未给具体温度	无	模型参数含 HV bias	模拟 FWHM 2.5, 4, 7 keV; 7->2.5 keV 使 MSE 降约 2 倍	未给	未给; 谱尾受 charge sharing/DOI/K escape 等影响	模型中含 photon count rate; 计数率与 ER tradeoff	模拟	高计数率会使 ER 降低; charge sharing 未校正会加谱尾和降低效率	温控可通过降低噪声/漏电/漂移间接改善 FWHM 和 q 分辨率; 不是温控实验	是	是	output/important_pages/*Greenberg_2014*_p01.png; p02; p03	Greenberg Snapshot molecular imaging 2013; Compressive XRD 2014; Iniewski HV optimization 2008; Iniewski CZT pixel scaling 2008	系统级模型证据
L06	High precision, medium flux rate CZT spectroscopy for coherent scatter imaging	Greenberg et al. 2016	SPIE ADIX 9847	Duke University; Redlen Technologies	CdZnTe	3 mm CZT; 40 x 10 mm active area; two 20 x 10 mm tiles; 80 x 20 grid; 0.5 mm pixels; interposer PCB	Coded aperture coherent scatter/XRD; baggage/medical/NDT	室温 CZT; 未给具体控温	interposer PCB 提供 ASIC 与 temperature-sensitive CZT 的热/结构隔离	未给	中央区域 5% @60 keV, 2.98 keV FWHM; 最佳 3.2%, 1.89 keV; checkerboard 6-15%	未给	高通量 semi-Ohmic contacts 会提高 dark current 并恶化 ER	目标 10-100 kcps/mm2; 实测中央区域可到约 10 kcps/mm2 incident count rate	未给长期	高通量 CZT >1 Mcps/mm2 有 polarization; high-flux THM 改善空穴寿命但暗电流/ER 有代价	热隔离保护 CZT 免 ASIC 发热, 但 interposer 增加 stray capacitance, 损害 ER	是	是	output/important_pages/*Greenberg_2016*_p01.png; p03; p04; p05	MacCabe 2012 Opt Express; Hassan 2016 Opt Express; Lakshmanan 2016 JMI; Duke/Quadridox patent	Redlen+Duke 中通量谱探测器
L07	X-ray fan beam coded aperture transmission and diffraction imaging for fast material analysis	Stryker et al. 2021	Scientific Reports 11:10585	Duke University; Quadridox interests	Not CdZnTe/CdTe	228 x 292 mm2; 50 um pitch binned to 100 um; 3 mm Cu coded aperture	Fan-beam coded aperture XRD + transmission; geology/pharma/medical	未披露探测器温控	无	无	非能谱探测器; q FWHM 0.0095±0.0017 A^-1	未给温漂	未给	XRD: 160 kVp, 3 mA, 15 s/fan slice; peak scattered counts ~2500/pixel; transmission 100 ms	7-9 min scans	无 CdZnTe/CdTe 极化内容	当前速度受 detector noise 限制; photon-counting/energy-sensitive detector 可提高 SNR/速度/分辨率但成本更高	是	是	output/important_pages/*Stryker*_p01.png; p02; p03; p08	Stryker PMB 2021 simulation; Greenberg & Wolter 2019; Hassan 2016; MacCabe 2012	注意不要误写成 CZT 样机
L08	2-mm-thick large-area CdTe double-sided strip detectors for high-resolution spectroscopic imaging	Minami et al. 2023	arXiv/NIM A related	Japan; RIKEN; diMAGINE-X; Acrorad cited	CdTe	2 mm CdTe DSD; 32 x 32 mm2; 128 strips/side; 250 um pitch; Pt cathode/Al anode; VATA-SGD ASIC	高能 X/γ 谱成像; NDT/核医学/天文; CdTe 对照	-20 C	低温运行; 未详述 TEC 结构	500 V	重建后 2.6 keV @122 keV; 4.3 keV @356 keV; 7.2 keV @511 keV	20 h 能量分辨率变化 <1%	未给常规漏电; 低温/高偏压避免漏电与极化	源测试; 非高通量 XRD	一日实验/20 h	2 mm 厚度可能增强 bias-induced polarization; 500 V + -20 C 未见明显极化	CdTe 厚探测器更依赖低温与高偏压; 代价为制冷、封装、凝露/真空和工程复杂度	是	是	output/important_pages/*Minami*_p01.png; p06; p10; p11	Takahashi & Watanabe 2001; Watanabe 2009; Toyama 2006; Cola & Farella 2013; Nagasawa 2023	CdTe 低温对照强证据
L09	Characterizing electron-collecting CdTe for use in a 77 ns burst-rate imager	Franklin et al. 2024	Journal of Synchrotron Radiation 31	Cornell; CHESS; Acrorad	CdTe	750 um electron-collecting Schottky CdTe; Keck-PAD/CU-APS-PAD; 128 x128; 150 um pitch	高速同步辐射 burst-rate imager; CdTe 对照	0 C 和 20 C 极化比较; sensor temperature 控制 ±0.1 C	evacuated housing + transparent vacuum window + TEC ±0.1 C	-200 V/-400 V; laser -250/-300 V; 更高偏压受 dark current instability 限制	非能谱 FWHM为主; 22.16 keV pinhole spectra gain 8.5±0.02 ADU/keV	极化导致 mean pixel signal 衰减; 图像均匀性恶化	更高偏压 dark current instability; 未给数值	极化测试 2.5e7 20 keV photons/mm2/s, 1.5 h; CHESS single bunch 29.2 keV; 77 ns target	1.5 h 极化; charge collection ns 级	低偏压和高温极化更快; -200 V 0 C 累计 1.3e11 photons/mm2 后 mean 降 58%, std 16%->85%	低温和高偏压延缓极化; 真空+TEC 精密控温是 CdTe 高速高能系统代价	是	是	output/important_pages/*Franklin*_p01.png; p03; p04; p05; p06	Becker 2016/2017 JINST; Arino-Estrada 2014 JINST; Gadkari 2022 JINST; Owens 2019	非 XRD 但 CdTe 温控/极化对照价值高
L10	Signal stability of high-Z sensors at synchrotron light sources	Greiffenberg et al. 2025	JINST 20 P01031	PSI; ESRF; Acrorad; Redlen	CdTe; CdZnTe; GaAs:Cr	CdTe Acrorad 750 um -500 V; CdZnTe Redlen 1500 um -500 V; JUNGFRAU 75 um pixels	高通量同步辐射高 Z 传感器稳定性; 谱/积分探测器材料选择	0 C, +15 C, +30 C	测试平台温控; 具体硬件未详述	CdTe -500 V; CdZnTe -500 V	积分信号稳定性, 非能谱 FWHM主文	温度对 pixel gain 影响可忽略; CdTe transient 强温度依赖; CdZnTe fit 参数几乎无温度依赖	暗电流影响 pedestal; 未给绝对漏电	20 keV; 1e6 到约 5e10 ph/mm2/s; 20 min signal stability	CdZnTe 20 min 稳定; CdTe 连续照射 transient 不稳	无严重信号崩溃式极化; CdTe Schottky/ohmic 均有连续照射不稳定; CdZnTe 接近硅稳定性	CdZnTe high-flux/spectroscopic 对温度依赖弱; CdTe 连续照射不稳, 可能适合短脉冲但需验证	是	是	output/important_pages/*Greiffenberg*_p01.png; p04; p06; p09; p10; p14; p16	Pennicard LAMBDA 2014; CdTe-Medipix2 ANKA 2010; Meyer CdTe radiation damage 2022; afterglow follow-up	材料差异最强对比证据
